Date,Activity,Group,Start,End,Duration,Distance,Steps,Calories
10/23/15,walking,walking,2015-10-23T22:39:00-04:00,2015-10-23T22:54:04-04:00,904,0.486,1564,0
10/23/15,walking,walking,2015-10-23T22:55:34-04:00,2015-10-23T22:57:04-04:00,90,0.047,151,0
10/24/15,walking,walking,2015-10-24T00:40:58-04:00,2015-10-24T00:46:22-04:00,324,0.158,510,0
10/24/15,walking,walking,2015-10-24T14:53:01-04:00,2015-10-24T14:53:31-04:00,30,0.009,20,0
10/24/15,walking,walking,2015-10-24T15:19:11-04:00,2015-10-24T15:20:41-04:00,90,0.037,121,0
10/24/15,walking,walking,2015-10-24T16:15:36-04:00,2015-10-24T16:16:36-04:00,60,0.037,121,0
10/24/15,walking,walking,2015-10-24T17:18:09-04:00,2015-10-24T17:19:39-04:00,90,0.037,121,0
10/24/15,walking,walking,2015-10-24T18:40:32-04:00,2015-10-24T18:41:02-04:00,30,0.022,70,0
10/24/15,walking,walking,2015-10-24T19:25:11-04:00,2015-10-24T19:28:55-04:00,224,0.148,317,0
10/24/15,walking,walking,2015-10-24T21:37:05-04:00,2015-10-24T21:39:35-04:00,150,0.127,271,0
10/24/15,walking,walking,2015-10-24T22:37:56-04:00,2015-10-24T22:41:56-04:00,240,0.188,402,0
10/24/15,transport,transport,2015-10-24T23:00:12-04:00,2015-10-24T23:08:09-04:00,477,2.450,0,0
10/24/15,walking,walking,2015-10-24T23:08:09-04:00,2015-10-24T23:23:15-04:00,906,0.682,1539,0
10/24/15,walking,walking,2015-10-24T23:43:45-04:00,2015-10-24T23:53:25-04:00,580,0.485,972,0
10/24/15,walking,walking,2015-10-24T23:58:48-04:00,2015-10-25T00:00:00-04:00,72,0.041,132,0
10/25/15,walking,walking,2015-10-25T00:00:00-04:00,2015-10-25T00:01:18-04:00,78,0.043,139,0
10/25/15,walking,walking,2015-10-25T00:18:24-04:00,2015-10-25T00:22:30-04:00,246,0.232,485,0
10/25/15,walking,walking,2015-10-25T00:24:38-04:00,2015-10-25T00:33:30-04:00,532,0.395,954,0
10/25/15,train,transport,2015-10-25T00:33:30-04:00,2015-10-25T00:39:30-04:00,360,1.468,0,0
10/25/15,walking,walking,2015-10-25T00:39:30-04:00,2015-10-25T00:44:08-04:00,278,0.249,475,0
10/25/15,walking,walking,2015-10-25T00:46:00-04:00,2015-10-25T00:46:30-04:00,30,0.019,60,0
10/25/15,walking,walking,2015-10-25T10:12:46-04:00,2015-10-25T10:29:41-04:00,1015,0.892,1797,0
10/25/15,walking,walking,2015-10-25T10:31:02-04:00,2015-10-25T10:31:32-04:00,30,0.016,50,0
10/25/15,walking,walking,2015-10-25T11:15:14-04:00,2015-10-25T11:15:44-04:00,30,0.016,50,0
10/25/15,walking,walking,2015-10-25T12:07:46-04:00,2015-10-25T12:09:16-04:00,90,0.055,177,0
10/25/15,walking,walking,2015-10-25T13:15:28-04:00,2015-10-25T13:17:56-04:00,148,0.155,331,0
10/25/15,walking,walking,2015-10-25T14:09:06-04:00,2015-10-25T14:15:38-04:00,392,0.293,628,0
10/25/15,walking,walking,2015-10-25T16:09:13-04:00,2015-10-25T16:13:45-04:00,272,0.153,328,0
10/25/15,walking,walking,2015-10-25T17:26:22-04:00,2015-10-25T17:29:43-04:00,201,0.127,271,0
10/25/15,walking,walking,2015-10-25T18:00:55-04:00,2015-10-25T18:04:25-04:00,210,0.140,302,0
10/25/15,walking,walking,2015-10-25T19:32:38-04:00,2015-10-25T19:33:41-04:00,63,0.036,116,0
10/25/15,walking,walking,2015-10-25T20:00:38-04:00,2015-10-25T20:06:11-04:00,333,0.247,530,0
10/25/15,walking,walking,2015-10-25T20:29:11-04:00,2015-10-25T20:38:42-04:00,571,0.334,835,0
10/25/15,walking,walking,2015-10-25T20:41:38-04:00,2015-10-25T20:46:44-04:00,306,0.204,437,0
10/25/15,walking,walking,2015-10-25T23:32:08-04:00,2015-10-25T23:32:38-04:00,30,0.019,60,0
